User_Id,Location,Age,Age_group
253,"Cirebon, Jawa Barat",34,Adults
254,"Bekasi, Jawa Barat",34,Adults
255,"Lampung, Sumatera Selatan",30,Adults
256,"Jakarta Utara, DKI Jakarta",39,Adults
257,"Jakarta Selatan, DKI Jakarta",25,Adults
258,"Bandung, Jawa Barat",38,Adults
259,"Surabaya, Jawa Timur",27,Adults
260,"Bekasi, Jawa Barat",33,Adults
261,"Yogyakarta, DIY",38,Adults
262,"Bogor, Jawa Barat",38,Adults
263,"Depok, Jawa Barat",27,Adults
264,"Jakarta Pusat, DKI Jakarta",37,Adults
265,"Jakarta Timur, DKI Jakarta",30,Adults
266,"Bekasi, Jawa Barat",32,Adults
267,"Semarang, Jawa Tengah",31,Adults
268,"Yogyakarta, DIY",32,Adults
269,"Cirebon, Jawa Barat",36,Adults
270,"Lampung, Sumatera Selatan",25,Adults
271,"Semarang, Jawa Tengah",37,Adults
272,"Subang, Jawa Barat",30,Adults
273,"Jakarta Barat, DKI Jakarta",33,Adults
274,"Bekasi, Jawa Barat",38,Adults
275,"Lampung, Sumatera Selatan",34,Adults
276,"Lampung, Sumatera Selatan",39,Adults
277,"Jakarta Utara, DKI Jakarta",29,Adults
278,"Jakarta Selatan, DKI Jakarta",40,Adults
279,"Bandung, Jawa Barat",28,Adults
280,"Surabaya, Jawa Timur",40,Adults
281,"Bekasi, Jawa Barat",30,Adults
282,"Yogyakarta, DIY",39,Adults
283,"Bogor, Jawa Barat",37,Adults
284,"Depok, Jawa Barat",29,Adults
285,"Jakarta Pusat, DKI Jakarta",29,Adults
286,"Jakarta Timur, DKI Jakarta",35,Adults
287,"Bekasi, Jawa Barat",27,Adults
288,"Semarang, Jawa Tengah",30,Adults
289,"Yogyakarta, DIY",35,Adults
290,"Cirebon, Jawa Barat",34,Adults
291,"Lampung, Sumatera Selatan",25,Adults
292,"Semarang, Jawa Tengah",29,Adults
293,"Subang, Jawa Barat",34,Adults
294,"Jakarta Barat, DKI Jakarta",28,Adults
295,"Bekasi, Jawa Barat",31,Adults
296,"Lampung, Sumatera Selatan",31,Adults
297,"Palembang, Sumatera Selatan",39,Adults
298,"Bogor, Jawa Barat",38,Adults
299,"Sragen, Jawa Tengah",27,Adults
300,"Ponorogo, Jawa Timur",26,Adults
